TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
sqlancer.cockroachdb.CockroachDBBugs,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.0,2,0
sqlancer.doris.ast.DorisInOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8217171717171717,121,96
sqlancer.cockroachdb.oracle.tlp.CockroachDBTLPGroupByOracle,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.614453933747412,75,27
sqlancer.oceanbase.OceanBaseUserCheckException,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
sqlancer.cockroachdb.CockroachDBBugs,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.0,2,0
sqlancer.doris.ast.DorisInOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.842550505050505,123,98
sqlancer.cockroachdb.oracle.tlp.CockroachDBTLPGroupByOracle,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5464975845410628,76,24
sqlancer.oceanbase.OceanBaseUserCheckException,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
sqlancer.questdb.ast.QuestDBUnaryPostfixOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
sqlancer.sqlite3.ast.SQLite3RowValueExpression,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.921875,39,37
sqlancer.yugabyte.ysql.ast.YSQLColumnValue,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9291666666666667,45,43
sqlancer.yugabyte.ysql.ast.YSQLOrderByTerm,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7916666666666667,50,38
sqlancer.yugabyte.ysql.gen.YSQLAlterTableGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6700396825396825,116,85
sqlancer.doris.oracle.DorisPivotedQuerySynthesisOracle,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.2641484225269055,169,32
sqlancer.cnosdb.oracle.tlp.CnosDBTLPBase,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.44173982283607566,164,64
sqlancer.questdb.ast.QuestDBInOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
sqlancer.sqlite3.gen.SQLite3PragmaGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6924272018694575,393,251
sqlancer.mysql.gen.MySQLInsertGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.4654394576905096,168,77
sqlancer.duckdb.test.DuckDBQueryPartitioningBase,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5351388888888889,68,27
sqlancer.citus.gen.CitusUpdateGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5833333333333334,17,5
sqlancer.databend.ast.DatabendBinaryLogicalOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7524134673805727,342,293
sqlancer.presto.ast.PrestoAtTimeZoneOperator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,24,24
sqlancer.sqlite3.gen.SQLite3ReindexGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.06875,81,4
sqlancer.cnosdb.oracle.tlp.CnosDBTLPAggregateOracle,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.3500106292517007,274,28
sqlancer.common.ast.FunctionNode,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.4166666666666667,26,8
sqlancer.yugabyte.ysql.gen.YSQLTableGroupGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854166666666666,19,15
sqlancer.cockroachdb.gen.CockroachDBCreateStatisticsGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.07386363636363637,38,4
sqlancer.doris.ast.DorisOrderByTerm,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
sqlancer.databend.ast.DatabendBinaryOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
sqlancer.mysql.MySQLToStringVisitor,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7605223736291954,677,498
sqlancer.postgres.PostgresBugs,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.0,2,0
sqlancer.questdb.test.QuestDBQueryPartitioningWhereTester,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6513157894736842,51,12
sqlancer.materialize.MaterializeCompoundDataType,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7989583333333333,67,52
sqlancer.yugabyte.ycql.ast.YCQLBinaryOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
sqlancer.common.oracle.PivotedQuerySynthesisBase,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.093503256003256,188,15
sqlancer.sqlite3.gen.ddl.SQLite3DropIndexGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.07211538461538461,43,4
sqlancer.postgres.ast.PostgresColumnReference,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,14,14
sqlancer.DatabendDorisPrestoConstant,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7922619047619048,84,60
sqlancer.sqlite3.ast.SQLite3CollateOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9417613636363636,52,48
sqlancer.tidb.ast.TiDBBinaryComparisonOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7797619047619048,19,16
sqlancer.yugabyte.ysql.oracle.tlp.YSQLTLPHavingOracle,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.40341191066997517,105,34
sqlancer.common.schema.AbstractTableColumn,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.0,159,0
sqlancer.sqlite3.gen.ddl.SQLite3TableGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.13955555555555554,461,20
sqlancer.doris.oracle.tlp.DorisQueryPartitioningBase,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5088763949229066,118,37
sqlancer.common.ast.newast.NewBinaryOperatorNode,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9017857142857143,40,37
sqlancer.yugabyte.ysql.ast.YSQLBinaryBitOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.765625,26,22
sqlancer.cockroachdb.gen.CockroachDBRandomQuerySynthesizer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.15831501831501832,124,12
sqlancer.duckdb.DuckDBBugs,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.0,2,0
sqlancer.mariadb.gen.MariaDBCommon,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7232142857142857,21,10
sqlancer.databend.ast.DatabendJoin,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6558368714618714,200,126
sqlancer.duckdb.ast.DuckDBSelect,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8598484848484849,58,48
sqlancer.yugabyte.ysql.gen.YSQLDiscardGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.29583333333333334,24,5
sqlancer.postgres.gen.PostgresDropIndexGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.59375,15,5
sqlancer.oceanbase.ast.OceanBaseExists,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,50,48
sqlancer.cnosdb.ast.CnosDBLikeOperation,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.925,22,19
sqlancer.common.gen.AbstractUpdateGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.3375,43,5
sqlancer.materialize.gen.MaterializeViewGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.29953703703703705,101,31
sqlancer.cockroachdb.gen.CockroachDBDropTableGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.07083333333333333,63,4
sqlancer.tidb.gen.TiDBDropTableGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.0763888888888889,46,4
sqlancer.hsqldb.HSQLDBOptions,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.4583333333333333,19,6
sqlancer.common.ast.newast.NewOrderingTerm,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,27,27
sqlancer.tidb.TiDBOracleFactory,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7997474747474748,55,34
sqlancer.sqlite3.gen.ddl.SQLite3IndexGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.2059504357298475,181,12
sqlancer.cockroachdb.gen.CockroachDBExpressionGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.4783791316175004,1283,504
sqlancer.questdb.test.QuestDBQueryPartitioningBase,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6270833333333333,62,33
sqlancer.mariadb.ast.MariaDBFunction,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9625,28,25
sqlancer.mysql.gen.datadef.MySQLIndexGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.2985360079983194,267,36
sqlancer.oceanbase.ast.OceanBaseComputableFunction,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7385999983009829,516,450
sqlancer.cockroachdb.gen.CockroachDBDropViewGenerator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.4620535714285714,82,44
sqlancer.presto.ast.PrestoTableReference,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
